Sample name,Population name,Superpopulation code
HG00271,Finnish,EUR
HG00276,Finnish,EUR
HG00288,Finnish,EUR
HG00290,Finnish,EUR
HG00303,Finnish,EUR
HG00308,Finnish,EUR
HG00310,Finnish,EUR
HG00315,Finnish,EUR
HG00327,Finnish,EUR
HG00334,Finnish,EUR
HG00339,Finnish,EUR
HG00341,Finnish,EUR
HG00346,Finnish,EUR
HG00353,Finnish,EUR
HG00358,Finnish,EUR
HG00360,Finnish,EUR
HG00365,Finnish,EUR
HG00372,Finnish,EUR
HG00132,British,EUR
HG00137,British,EUR
HG00149,British,EUR
HG00151,British,EUR
HG00156,British,EUR
HG00182,Finnish,EUR
HG00187,Finnish,EUR
HG00136,British,EUR
HG00233,British,EUR
HG00143,British,EUR
HG00238,British,EUR
HG00148,British,EUR
HG00150,British,EUR
HG00245,British,EUR
HG00155,British,EUR
HG00252,British,EUR
HG00174,Finnish,EUR
HG00257,British,EUR
HG00179,Finnish,EUR
HG00264,British,EUR
HG00181,Finnish,EUR
HG00269,Finnish,EUR
HG00186,Finnish,EUR
HG00377,Finnish,EUR
HG00232,British,EUR
HG00384,Finnish,EUR
HG00237,British,EUR
HG00404,Southern Han Chinese,EAS
HG00244,British,EUR
HG00409,Southern Han Chinese,EAS
HG00249,British,EUR
HG00251,British,EUR
HG00256,British,EUR
HG00428,Southern Han Chinese,EAS
HG00263,British,EUR
HG00442,Southern Han Chinese,EAS
HG00268,Finnish,EUR
HG00383,Finnish,EUR
HG00403,Southern Han Chinese,EAS
HG00473,Southern Han Chinese,EAS
HG00410,Southern Han Chinese,EAS
HG00101,British,EUR
HG00422,Southern Han Chinese,EAS
HG00106,British,EUR
HG00113,British,EUR
HG00446,Southern Han Chinese,EAS
HG00118,British,EUR
HG00458,Southern Han Chinese,EAS
HG00125,British,EUR
HG00472,Southern Han Chinese,EAS
HG00270,Finnish,EUR
HG00275,Finnish,EUR
HG00282,Finnish,EUR
HG00302,Finnish,EUR
HG00319,Finnish,EUR
HG00478,Southern Han Chinese,EAS
HG00321,Finnish,EUR
HG00326,Finnish,EUR
HG00500,Southern Han Chinese,EAS
HG00338,Finnish,EUR
HG00345,Finnish,EUR
HG00524,Southern Han Chinese,EAS
HG00357,Finnish,EUR
HG00531,Southern Han Chinese,EAS
HG00364,Finnish,EUR
HG00536,Southern Han Chinese,EAS
HG00369,Finnish,EUR
HG00543,Southern Han Chinese,EAS
HG00371,Finnish,EUR
HG00376,Finnish,EUR
HG00097,British,EUR
HG00100,British,EUR
HG00581,Southern Han Chinese,EAS
HG00105,British,EUR
HG00112,British,EUR
HG00117,British,EUR
HG00740,Puerto Rican,AMR
HG00978,Dai Chinese,EAS
HG00129,British,EUR
HG01142,Colombian,AMR
HG00131,British,EUR
HG01161,Puerto Rican,AMR
HG01173,Puerto Rican,AMR
HG01197,Puerto Rican,AMR
HG01200,Puerto Rican,AMR
HG01205,Puerto Rican,AMR
HG00530,Southern Han Chinese,EAS
HG01248,Puerto Rican,AMR
HG01250,Colombian,AMR
HG00554,Puerto Rican,AMR
HG00651,Southern Han Chinese,EAS
HG00559,Southern Han Chinese,EAS
HG00656,Southern Han Chinese,EAS
